new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,danube.cps.intel.com,198.175.96.64,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,danube.intel.com,198.175.96.64,danube.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dattww.intel.com,198.175.96.132,prd-dattww.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,day1-cdrdv2.intel.com,192.198.172.47,lbauto-192-198-172-47.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dcmdemo.intel.com,52.27.90.252,test-d919679361212bba.elb.us-west-2.amazonaws.com,"ns-1870.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,dco.hpdd.intel.com,198.175.96.6,"jira.hpdd.intel.com, hpdd-jwi.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,demotour.intel.com,192.198.165.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,design-studio.intel.com,40.118.228.125,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,designcenter.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,designcentersw-pp.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,designcentersw.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,designintools.intel.com,,prod.magentocloud.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,
,dev-corpredirector.intel.com,,dev-corpredirector-web-glb.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dev-digitalrequest.intel.com,23.201.251.4,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3100:3a6::1ea2, 2a02:26f0:3100:390::1ea2",,,,,
,dev-gameplay.intel.com,192.198.166.69,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dev-iss-mesh.intel.com,198.175.66.210,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dev-iss.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dev-syncapi.intel.com,198.175.96.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,devchallenge.intel.com,23.56.201.214,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:7100:88c::1ea2, 2a02:26f0:7100:89e::1ea2",,,,,
,devcloud.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,devcloud.intel.com,23.37.59.110,"devcloud.intel.com.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,devcloudpreprod.intel.com,146.152.205.14,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,devcloudpreproddev.intel.com,146.152.205.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,developer.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,developers-internal.intel.com,35.227.173.176,"intel-portal.apigee.net, intel-portal.dn.apigee.net, agwe1rt001-1-routers.dn.apigee.net","ns-1671.awsdns-16.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,google,,,,,,
,developers.intel.com,23.42.205.82,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:29b::1ea2, 2a02:26f0:c900:290::1ea2",,,,,
,development.api.portal.bridge.trustedservices.intel.com,52.226.228.20,"development.api.portal.bridge.az.sgxnp.adsdcsp.com, pre25-green-bridge.az.sgxnp.adsdcsp.com","ns1-04.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,True,azure,,,,,,
,development.api.portal.trustedservices.intel.com,137.135.126.92,"api-development.portal.azure-api.net, apimgmthsnx3lehwnyvtzmsgcgqwnvrtqueieptz0z8lrqokew.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,development.api.trustedservices.intel.com,137.135.126.92,"api-development.azure-api.net, apimgmttmbr56kqa0w43as9tkys8a8v2jd6ei2ztrghw99xxfv.trafficmanager.net, api-development-eastus-01.regional.azure-api.net, apimgmthsnx3lehwnyvtzmsgcgqwnvrtqueieptz0z8lrqokew.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,devicelink.intel.com,"99.84.191.3, 99.84.191.124, 99.84.191.70, 99.84.191.24, 205.251.192.56, 205.251.195.149, 205.251.197.250, 205.251.199.158",DEVICELINK.infra-host.com,"ns-56.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,"ns-1950.awsdns-51.co.uk, ns-917.awsdns-50.net, ns-56.awsdns-07.com, ns-1530.awsdns-63.org",,
,devicepartnerportal.intel.com,54.149.151.202,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,devmesh.intel.com,"52.35.85.154, 52.88.47.84, 35.81.64.239",production-oregon-alb-413381421.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,devtest2-cloudapi.intel.com,,,,NOERROR,,,,,,,,
,dial.corpint.intel.com,192.198.160.80,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dial.intel.com,192.198.160.132,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dialogoti.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,did.corpdev.intel.com,"13.107.237.44, 13.107.238.44","verifiedidcorpdev-ash4hnapbsdtgfbt.z01.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, part-0016.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,,,"2620:1ec:4f:1::44, 2620:1ec:4e:1::44",,,,,
,digitallibrary-qa.intel.com,"54.193.83.141, 52.9.43.122",intel-b70a-dev-qa-assets-elb-1782206584.us-west-1.elb.amazonaws.com,"ns-699.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1036.awsdns-01.org, ns-1850.awsdns-39.co.uk, ns-467.awsdns-58.com, ns-699.awsdns-23.net",,
,digitallibrary-stg.intel.com,23.37.59.110,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,digitallibrary.intel.com,23.201.251.4,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:581::1ea2, 2a02:26f0:480:58b::1ea2",,,,,
,digitalrequest.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:29b::1ea2, 2a02:26f0:c900:290::1ea2",,,,,
,digitalsecurity.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,directreselleredge.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,discover-at.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,distimgmt-day1.intel.com,192.198.166.55,day1-distiman.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,distimgmt-prd.intel.com,198.175.96.170,prd-distiman.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,distimgmt.intel.com,198.175.96.40,distimgmt-new.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,distimgmt02-prd.intel.com,10.9.142.133,prd1cfhi3w02c.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.9.142.133
,dmextws-day1.intel.com,192.198.166.56,d1cfhiwsext.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dms-portal.intel.com,52.149.7.76,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,dms-qa.cps.intel.com,192.198.167.30,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dms-qa.intel.com,192.198.167.30,dms-qa.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dms.cps.intel.com,192.198.165.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dms.intel.com,[phone].74,dms.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dmsreports.intel.com,,,,NOERROR,,,,,,,,
,dots-test-avail.eglb.intel.com,192.198.160.181,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dots-test-mobile.eglb.intel.com,[phone].60,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dots.intel.com,192.198.160.181,dots.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,download-software.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,download.intel.com,"99.86.91.66, 99.86.91.53, 99.86.91.99, 99.86.91.59",d1b56xwpvhgjgr.cloudfront.net,"ns-1969.awsdns-54.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:23d3:1a00:6:8cb8:e2c0:93a1, 2600:9000:23d3:2600:6:8cb8:e2c0:93a1, 2600:9000:23d3:be00:6:8cb8:e2c0:93a1, 2600:9000:23d3:e400:6:8cb8:e2c0:93a1, 2600:9000:23d3:f400:6:8cb8:e2c0:93a1, 2600:9000:23d3:7200:6:8cb8:e2c0:93a1, 2600:9000:23d3:8800:6:8cb8:e2c0:93a1, 2600:9000:23d3:3200:6:8cb8:e2c0:93a1",,,"ns-1969.awsdns-54.co.uk, ns-115.awsdns-14.com, ns-1344.awsdns-40.org, ns-555.awsdns-05.net",,
,download.trustedservices.intel.com,"44.206.175.244, 34.202.217.217",download.sgxprod.adsdcsp.com,"ns-695.awsdns-22.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,downloadcenter-origin.intel.com,198.175.96.56,lbauto-198-175-96-56.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,downloadcenter.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,downloadmirror.intel.com,"143.204.215.3, 143.204.215.4, 143.204.215.5, 143.204.215.69",diqbunfqsx1hk.cloudfront.net,"ns-942.awsdns-53.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:214f:1e00:3:c35e:7200:93a1, 2600:9000:214f:2400:3:c35e:7200:93a1, 2600:9000:214f:5e00:3:c35e:7200:93a1, 2600:9000:214f:6e00:3:c35e:7200:93a1, 2600:9000:214f:c400:3:c35e:7200:93a1, 2600:9000:214f:e600:3:c35e:7200:93a1, 2600:9000:214f:f200:3:c35e:7200:93a1, 2600:9000:214f:800:3:c35e:7200:93a1",,,"ns-216.awsdns-27.com, ns-942.awsdns-53.net, ns-1219.awsdns-24.org, ns-1824.awsdns-36.co.uk",,
,downloads-stage.hpdd.intel.com,192.198.167.4,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,drc-dev.intel.com,54.174.153.61,"simplecore-dev.intel.com, ec2-54-174-153-61.compute-1.amazonaws.com","dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,,,
,drc.intel.com,96.6.28.216,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2600:1408:7400:3ae::1ea2, 2600:1408:7400:3ab::1ea2",,,,,
,dsadata-origin.intel.com,192.198.165.134,dsadata.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dsadata-preprod-origin.intel.com,192.198.164.174,dsadatapreprod.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dsadata-preprod.intel.com,"23.213.161.31, 23.213.161.12","dsadata.intel.com.edgesuite.net, a1421.dscd.akamai.net","n0dscd.akamai.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:11::215:14d2, 2a02:26f0:3500:11::215:14c8",,,,,
,dsadata.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dsadata.intel.com,"23.32.238.146, 23.32.238.147","dsadata.intel.com.edgesuite.net, a1421.dscd.akamai.net","n0dscd.akamai.net, hostmaster.akamai.com",NOERROR,,,,,,,,
,dsadatapreprod.eglb.intel.com,198.175.98.158,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dsadataqa.eglb.intel.com,198.175.98.159,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,dynamicinstaller.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,eagle.hpdd.intel.com,"198.175.114.92, 198.175.114.93",,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eboa.cps.intel.com,192.198.164.206,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eboa.intel.com,198.175.96.123,eboavm.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eboavm.cps.intel.com,198.175.96.123,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eboavm.intel.com,198.175.96.123,eboavm.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ebondingincidentmanagement.intel.com,192.198.164.44,ebonding-prd.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ebpms.intel.com,,ebpmsportal.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ebpmsportal.cps.intel.com,192.198.166.46,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecrail-ir.intel.com,192.198.151.76,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecrail-jf.intel.com,134.134.139.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecrail-shz.intel.com,192.102.204.137,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecrail.eglb.intel.com,192.198.151.76,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1iats.cps.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1identitygateway.cps.intel.com,192.198.165.65,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1mat.cps.intel.com,192.198.165.86,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1matservicetool.cps.intel.com,192.198.165.93,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1pctd.cps.intel.com,192.198.165.75,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgak.cps.intel.com,192.198.164.8,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgateway.cps.intel.com,192.198.164.126,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgatewaycr.cps.intel.com,192.198.164.128,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgatewaye2e.cps.intel.com,192.198.164.127,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgatewayeze.cps.intel.com,192.198.164.129,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1sgatewaynotif.cps.intel.com,192.198.165.41,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv1snopk.cps.intel.com,192.198.164.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv2identitygateway.cps.intel.com,192.198.165.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv2sgatewayeze.cps.intel.com,192.198.164.249,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecv2sgatewayoib.cps.intel.com,192.198.164.213,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecvfmbswarm.cps.intel.com,192.198.165.169,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecvfmbswb.cps.intel.com,192.198.165.168,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ecvtrendanalyticssoftware.cps.intel.com,192.198.164.7,lbauto-192-198-164-7.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edevent.intel.com,209.61.132.242,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edge.dev.devcloud.intel.com,12.229.61.118,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edgegateway.corpint.intel.com,192.55.55.77,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edgegateway.intel.com,"134.134.137.103, 134.134.137.102, 192.55.55.68, 192.55.55.70, 192.55.55.71, 134.134.137.100",,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edgesoftware.eglb.intel.com,192.198.164.11,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edgesoftware.intel.com,192.198.164.11,edgesoftware.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edgesoftwarehubservicelayer.eglb.intel.com,198.175.98.103,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edvp-ext-dev.intel.com,192.198.167.17,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,edvp-ext-test.intel.com,192.198.167.16,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,efttest-01.cps.intel.com,192.198.167.84,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,efttest-01.intel.com,192.198.167.84,efttest-01.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,efttest-as2.cps.intel.com,192.198.167.185,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,efttest-as2.intel.com,192.198.167.185,efttest-as2.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,efttest.cps.intel.com,192.198.166.113,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eg2gardmz3w.cps.intel.com,198.175.96.120,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,egextdns01.intel.com,198.175.65.124,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,egifwd01.intel.com,52.149.120.115,egifwd001.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,egifwd02.intel.com,52.149.120.114,egifwd002.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,egifwdlb.intel.com,51.105.184.44,egifwd.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,ekop.intel.com,"108.138.51.68, 108.138.51.96, 108.138.51.119, 108.138.51.42, 205.251.195.146, 205.251.196.77",d222mw8em2o2nc.cloudfront.net,"ns-229.awsdns-28.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,"ns-229.awsdns-28.com, ns-1101.awsdns-09.org, ns-914.awsdns-50.net, ns-1689.awsdns-19.co.uk",,
,elb-dev.fsws.intel.com,54.172.129.190,elb-dev.fsws.infra-host.com,"ns-1010.awsdns-62.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,electron.intel.com,192.198.164.205,radium-prd.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,electroncon.intel.com,192.198.166.44,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,electrontest.intel.com,192.198.166.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,elqtrk.intel.com,130.35.201.120,"s334284386.hs.eloqua.com, p03h.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,"ns3.p201.dns.oraclecloud.net, ns1.p201.dns.oraclecloud.net, ns2.p201.dns.oraclecloud.net, ns4.p201.dns.oraclecloud.net",,
,emaas.intel.com,"44.239.50.150, 50.112.178.87",web.prod.rc2.infra-host.com,"ns-328.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,emaasmw.intel.com,"18.244.140.11, 18.244.140.31, 18.244.140.26, 18.244.140.125","mw.prod.rc2.infra-host.com, ddhms2be4vtoi.cloudfront.net","ns-1684.awsdns-18.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,"ns-1425.awsdns-50.org, ns-1684.awsdns-18.co.uk, ns-73.awsdns-09.com, ns-741.awsdns-28.net",,
,email07-pre.cps.intel.com,192.198.166.95,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email07-pre.intel.com,192.198.166.95,email07-pre.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email8-pre-ir.cps.intel.com,134.191.246.16,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email8-pre-poc.cps.intel.com,192.198.167.154,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email8-pre.cps.intel.com,192.198.166.89,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email8-pre.intel.com,192.198.166.89,email8-pre.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email9-eg.cps.intel.com,198.175.96.55,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email9-fm.cps.intel.com,192.198.165.158,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,email9-pre.intel.com,192.198.166.183,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,embedded.communities.intel.com,104.102.58.222,"intel19235.cn.edgekey.net, e19235.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:580::4b23, 2a02:26f0:480:5a4::4b23",,,,,
,embedded.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,emeatools.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebug-cn.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebug-ext.eglb.intel.com,134.191.246.37,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebug-fm.intel.com,192.198.160.96,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebug-pg.intel.com,192.198.144.29,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebug.eglb.intel.com,192.198.144.27,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,endebugpoc.intel.com,192.198.160.70,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,engage.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:290::1ea2, 2a02:26f0:c900:29b::1ea2",,,,,
,enterpriseenrollment.intel.com,13.74.111.192,"enterpriseenrollment-s.manage.microsoft.com, manage-pe.trafficmanager.net, pexsucpeu01.northeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,entitlementhub.eglb.intel.com,192.198.165.25,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,entrepreneurship.intel.com,,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ermdownloadapp.intel.com,52.165.230.176,"downloadpackagesapp.azurewebsites.net, ssl.downloadpackagesapp.azurewebsites.net","ns1-224.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,ermwebviewer.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,erpm.intel.com,192.198.165.113,fm1cpmng3w.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esft-01.intel.com,192.198.165.111,esft-01.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esft-as2.cps.intel.com,192.198.165.202,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esft.cps.intel.com,192.198.165.62,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esftdr-as2.cps.intel.com,198.175.116.92,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esftdr-as2.intel.com,198.175.116.92,esftdr-as2.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esftdr.cps.intel.com,198.175.116.28,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esftdr.intel.com,198.175.116.28,esftdr.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eshqawebui.eglb.intel.com,192.198.164.227,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esr-gold.cps.intel.com,,,,NOERROR,,,,,,,,
,esr-prod.cps.intel.com,192.198.165.131,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esr-prod.intel.com,192.198.165.131,esr-prod.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,esr-qa.cps.intel.com,192.198.167.110,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,estimator.intel.com,174.136.150.151,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,v=spf1 include:_spf.intel.com -all,,,
,etserviceadmin.intel.com,,,,NOERROR,,,,,,,,
