new,host,a,cname,soa,status_code,aaaa,has_internal_ips,internal_ips,cdn,cdn-name,txt,mx,ns,caa
[x],challenge.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"v=spf1 MX -all, /YNBKwZY25mvTfrFbAO1hN81/GR4mfy3pCkn3bKGEcKTWT4B7THzJ2QtYmIEzwdrMxhD7N1PgJ3kxBvPXMXbEQ==",,"a7-64.akam.net, a20-66.akam.net, a1-191.akam.net, a3-67.akam.net, a12-64.akam.net, a18-65.akam.net",
[x],cloudsupportdev.rabobank.nl,,"fdcloudsupportdev.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, part-0016.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,,,,,,,,,
[x],da8.services.rabobank.nl,51.145.244.111,"applicatie.da8.azure.rabo.cloud, tm-da8-prod.trafficmanager.net, api-da8-prod-weu.azure-api.net, apimgmttm8a7tvmkeuq4cmjoieevpvxlnuomg3pmkdsjuwmgmq.trafficmanager.net, api-da8-prod-weu-westeurope-01.regional.azure-api.net, apimgmthsj9kfad2tuiat3c1rsbmumsdz25rkdxdxzmsekcs3j.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
[x],datatool-dev.rabobank.nl,52.236.156.159,datatool.datatool-dev.azure.rabo.cloud,"ns1-07.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
[x],datatool-edu.rabobank.nl,51.105.106.228,datatool.datatool-edu.azure.rabo.cloud,"ns1-07.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
[x],datatool-uat.rabobank.nl,20.103.122.126,datatool.datatool-uat.azure.rabo.cloud,"ns1-08.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,,,,,,
[x],datatool.rabobank.nl,20.103.194.250,datatool.datatool-prod.azure.rabo.cloud,"ns1-01.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,,,,,,
[x],developer-acpt-src.portaal.rabobank.nl,145.72.99.49,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
[x],dyaglssdta.rabobank.nl,,,,NOERROR,,,,,,,,,
[x],dyaglssp-src.rabobank.nl,145.72.108.60,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
[x],e.videogesprek.rabobank.nl,"185.136.64.6, 185.136.65.6, 185.136.64.7, 185.136.65.7, 185.136.65.11, 185.136.64.10, 185.136.65.10, 185.136.64.11",web.flowmailer.net,"ns1.flowmailer.net, contact.flowmailer.net",NOERROR,,,,,,v=spf1 include:spf.flowmailer.net ~all,return.flowmailer.net,,"quovadisglobal.com, entrust.net, mailto:[email], digicert.com, letsencrypt.org, sectigo.com"
[x],emandates-dev.rabobank.nl,"95.101.74.139, 95.101.74.133","emandates-dev.rabobank.nl.edgekey.net, e215742.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:c900:9::5f65:4a8b, 2a02:26f0:c900:9::5f65:4a85",,,,,,,,
[x],emandates.rabobank.nl,"23.53.43.10, 23.53.43.59","emandates.rabobank.nl.edgekey.net, e124057.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:129, 2a02:26f0:7100::210:14a",,,,,,,,
[x],etreasury.rabobank.com,137.116.198.106,prod.etreasury.azure.rabo.cloud,"ns1-02.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
[x],export.rabobank.nl,31.149.253.173,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
[x],ideal-api-dev.rabobank.nl,"2.19.195.219, 2.19.195.200","ideal-api-dev.rabobank.nl.edgekey.net, e80367.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:b200::58dd:1988, 2a02:26f0:b200::58dd:1918",,,,,,,,
[x],ideal-api-sandbox.rabobank.nl,"95.101.111.171, 95.101.111.135","ideal-api-sandbox.rabobank.nl.edgekey.net, e107486.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a255, 2a02:26f0:3500:14::1724:a245",,,,,,,,
[x],ideal-public-dev.rabobank.nl,"2.17.100.129, 2.17.100.218","ideal-public-dev.rabobank.nl.edgekey.net, e122788.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d728, 2a02:26f0:ab00::5c7a:d722",,,,,,,,
[x],ideal-public-sandbox.rabobank.nl,"2.19.195.168, 2.19.195.217","ideal-public-sandbox.rabobank.nl.edgekey.net, e109160.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:b200::58dd:1919, 2a02:26f0:b200::58dd:1932",,,,,,,,
[x],idx.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a20-66.akam.net, a3-67.akam.net, a18-65.akam.net, a12-64.akam.net, a1-191.akam.net, a7-64.akam.net",
[x],obbobiwan-services3-ag.dev.rabobank.nl,20.107.81.7,pipobbdevagwe09.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,,
[x],omnikassa-outbound-dev.rabobank.nl,20.61.250.68,"omnikassa-outbound-dev.azure-api.net, apimgmttmwpazk07zq5idbzledfh9wnnf5di0fdofx09301sq7.trafficmanager.net, omnikassa-outbound-dev-westeurope-01.regional.azure-api.net, apicd7fa1e12cc544cbb9386f783702a5e1lk83jmpph84jwvhuikoj3.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
[x],portal.oi.rabobank.nl,"13.107.226.45, 13.107.253.45","fd-prd-oi-frontdoor.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:48:1::45, 2620:1ec:29:1::45",,,,,,,,
[x],preventiemonitor.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"/bKX+1Zs6flzl806CMzjgyW591ot17Z9FfH0V/N2ANX4/XfOGmIfkRkzSsLQY42Z7M3KlSqorQy6YuuQkxdMow==, v=spf1 include:rabobank.nl ip4:172.16.105.2 -all",preventiemonitor-rabobank-nl.mail.protection.outlook.com,"a20-66.akam.net, a1-191.akam.net, a18-65.akam.net, a3-67.akam.net, a12-64.akam.net, a7-64.akam.net",
[x],prod.rf.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,,,
[x],products-src.rabobank.nl,145.72.108.29,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
[x],sys.pcf-t01-we.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a7-64.akam.net, a18-65.akam.net, a20-66.akam.net, a12-64.akam.net, a1-191.akam.net, a3-67.akam.net",
[x],sys.pcf-t02-we.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a3-67.akam.net, a20-66.akam.net, a18-65.akam.net, a1-191.akam.net, a12-64.akam.net, a7-64.akam.net",
,8f94a48366ca4c62ab0603de912b28f1.nonprod.apac.elastic.rabobank.com,,,,NOERROR,,,,,,,,,
,_spf.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:spf.protection.outlook.com ip4:74.118.216.0/21 ip4:85.119.16.0/21 ip4:145.72.121.0/24 ip4:192.84.249.0/26 -all,,,
,accounts.rabobank.nl,"2.17.100.243, 2.17.100.195","accounts.rabobank.nl.edgekey.net, e68508.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d718, 2a02:26f0:ab00::214:8e58",,,,,,,,
,accpt.mwintegration.rabobank.nl,188.200.99.146,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,acorn.rabobank.com,52.174.180.248,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,"v=spf1 include:_spf.rabobank.com -all, d365mktkey=3SdZHhZnmss8WoX9zx4XpjaYK74h67zoxNeIVPvvlsox",acorn-rabobank-com.mail.protection.outlook.com,,
,alerts.rabobank.nl,"2.16.187.56, 2.16.187.43",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,"2a02:26f0:3100::1735:2ba2, 2a02:26f0:3100::1735:2bbb",,,,,v=spf1 include:rabobank.nl -all,"mail4922.alerts.rabobank.nl, reply.alerts.rabobank.nl","a3-67.akam.net, a12-64.akam.net, a1-191.akam.net, a7-64.akam.net, a18-65.akam.net, a20-66.akam.net",
,am.vc.rabobank.com,145.72.124.72,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,am3.vc.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,ami.rabobank.nl,31.149.253.162,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amportal-pcy.rabobank.com,74.118.216.76,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amportal-phx.rabobank.com,74.118.218.76,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amportal.rabobank.com,74.118.216.76,amportal.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,amportal21.rabobank.com,74.118.218.76,amportal-phx.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amremote-phx.rabobank.com,74.118.218.13,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amremote.rabobank.com,74.118.216.13,amremote.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,amremote11.rabobank.com,74.118.216.13,amremote-pcy.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amremote21.gtmam.rabobank.com,,,,NOERROR,,,,,,,,,
,amremote21.gtmap.rabobank.com,,,,NOERROR,,,,,,,,,
,amremote21.rabobank.com,74.118.218.13,amremote-phx.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,amremotepcy.rabobank.com,74.118.216.13,amremotepcy.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,analytics.rabobank.com,93.188.252.91,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,anfc157f.rabobank.nl,92.64.199.129,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,anomali-integrator-dev.rabobank.com,51.137.10.220,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,anomali-integrator.rabobank.com,20.23.22.34,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ap.vc.rabobank.com,145.72.124.88,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apac-guest-wifi.rabobank.com,169.69.69.69,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-acpt-src.rabobank.nl,145.72.99.2,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-dev.digitalbrazil.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api-njs.rabobank.com,74.118.223.42,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-sandbox-acpt-src.rabobank.nl,145.72.99.3,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-sandbox-acpt.rabobank.nl,"2.16.241.135, 2.16.241.134","api-sandbox-acpt.rabobank.nl.edgekey.net, e24690.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:c::210:f186, 2a02:26f0:480:c::210:f187",,,,,,,,
,api-sandbox-src.rabobank.nl,145.72.108.15,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-sdc.rabobank.com,85.119.18.42,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-sit.digitalbrazil.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api-src.rabobank.nl,145.72.108.16,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api-uat.dasfn.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api-uat.digitalbrazil.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api.dasfn.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api.digitalbrazil.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,api.powerplatform.rabobank.nl,20.13.160.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,api.rabobank.com,85.119.18.42,api-sdc.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apigw-dev-src.integration.rabobank.nl,188.200.99.154,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apigw-dev.integration.rabobank.nl,"2.17.100.234, 2.17.100.203","apigw-dev.integration.rabobank.nl.edgekey.net, e70244.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a24c, 2a02:26f0:3500:14::1724:a254",,,,,,,,
,apigw-src.integration.rabobank.nl,188.200.99.153,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apigw-staging-src.integration.rabobank.nl,188.200.99.155,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apin-acpt-src.rabobank.nl,145.72.99.59,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apin-acpt.rabobank.nl,"92.123.189.48, 92.123.189.35","apin-acpt.rabobank.nl.edgekey.net, e35113.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:d8::1740:c40, 2a02:26f0:d8::1740:c32",,,,,,,,
,apin-sandbox-acpt.rabobank.nl,"2.17.100.192, 2.17.100.163","apin-sandbox-acpt.rabobank.nl.edgekey.net, e36569.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,apin-sandbox-src.rabobank.nl,145.72.108.47,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apin-sandbox.rabobank.nl,"95.101.111.181, 95.101.111.143","apin-sandbox.rabobank.nl.edgekey.net, e114688.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a250, 2a02:26f0:3500:14::1724:a24e",,,,,,,,
,apin-src.rabobank.nl,145.72.108.46,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apin.rabobank.nl,"23.212.251.11, 23.212.251.15","apin.rabobank.nl.edgekey.net, e115949.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2600:1408:c400:d::17cd:6a55, 2600:1408:c400:d::17cd:6a56",,,,,,,,
,apportal-sin.rabobank.com,203.127.42.88,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apportal.rabobank.com,203.127.42.88,apportal.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,apportal11.rabobank.com,203.127.42.88,apportal-sin.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apportal21.rabobank.com,61.8.255.248,apportal-sib.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apps.pcf-tst-extsign.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a12-64.akam.net, a1-191.akam.net, a18-65.akam.net, a3-67.akam.net, a7-64.akam.net, a20-66.akam.net",
,appstore11pat.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,apremote-a-sis.rabobank.com,118.201.85.122,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,apremote.rabobank.com,203.127.99.154,apremote.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,apremote21.rabobank.com,203.208.160.38,apremote-cnhkg.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,arrow-test.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,atdc-acc.rabobank.nl,,atd-acc.alpamayoprd.azure.rabo.cloud,"ns1-08.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
,atdc-dev.test.rabobank.nl,104.45.72.252,atd-dev.alpamayo.azure.rabo.cloud,"ns1-07.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
,atdc.rabobank.nl,51.138.110.161,atd-prod.alpamayoprd.azure.rabo.cloud,"ns1-08.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
,atdc.test.rabobank.nl,104.45.72.252,atd-test.alpamayo.azure.rabo.cloud,"ns1-07.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
,atrc-dev.test.rabobank.nl,13.80.29.26,atr-dev.atralpamayo.azure.rabo.cloud,"ns1-02.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,True,azure,,,,
,atrc.rabobank.nl,20.126.142.220,atr-prod.atralpamayoprd.azure.rabo.cloud,"ns1-03.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,,,,,,,,,
,autodiscover.rabobank.com,145.72.120.28,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,autolst-staging.rabobank.com,20.224.75.54,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,autolst.rabobank.com,13.93.84.192,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,av.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,,"a3-67.akam.net, a1-191.akam.net, a7-64.akam.net, a20-66.akam.net, a12-64.akam.net, a18-65.akam.net",
,bankieren-acpt2-src.rabobank.nl,145.72.99.13,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-acpt2.rabobank.nl,"2.16.241.132, 2.16.241.151","bankieren-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:c::210:f197, 2a02:26f0:480:c::210:f184",,,,,,,,
,bankieren-acpt3-src.rabobank.nl,145.72.99.14,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-acpt3.rabobank.nl,"92.123.189.18, 92.123.189.34","bankieren-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,bankieren-acpt4-src.rabobank.nl,145.72.99.15,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-acpt4.rabobank.nl,"2.17.100.216, 2.17.100.177","bankieren-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d768, 2a02:26f0:ab00::5c7a:d721",,,,,,,,
,bankieren-nga2-src.rabobank.nl,145.72.99.17,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-nga2.rabobank.nl,"2.17.100.216, 2.17.100.177","bankieren-nga.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a24a, 2a02:26f0:3500:14::1724:a24b",,,,,,,,
,bankieren-nga3-src.rabobank.nl,145.72.99.18,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-nga3.rabobank.nl,"23.53.43.24, 23.53.42.232","bankieren-nga.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:179, 2a02:26f0:7100::210:14a",,,,,,,,
,bankieren-sandbox-src.rabobank.nl,145.72.108.40,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-sandbox.rabobank.nl,"92.123.189.80, 92.123.189.82","bankieren-sandbox.rabobank.nl.edgekey.net, e118215.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:d8::1740:c39, 2a02:26f0:d8::1740:c3b",,,,,,,,
,bankieren-src.rabobank.nl,145.72.108.18,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bankieren-verificatie.rabobank.nl,"2.17.100.131, 2.17.100.179","bankieren-verificatie.rabobank.nl.edgekey.net, e114034.dscb.akamaiedge.net",,NOERROR,"2a02:26f0:ab00::5c7a:d722, 2a02:26f0:ab00::5c7a:d718",,,,,,,,
,bankieren.rabobank.nl,"95.101.74.135, 95.101.74.133","bankieren.rabobank.nl.edgekey.net, e82494.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:c900:9::5f65:4a85, 2a02:26f0:c900:9::5f65:4a87",,,,,,,,
,banking-acpt2-src.rabobank.com,145.72.99.21,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,banking-acpt2.rabobank.com,"2.17.100.177, 2.17.100.216","banking-acpt.rabobank.com.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d768, 2a02:26f0:ab00::5c7a:d721",,,,,,,,
,banking-acpt3.rabobank.com,"2.17.100.216, 2.17.100.177","banking-acpt.rabobank.com.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d768, 2a02:26f0:ab00::5c7a:d721",,,,,,,,
,banking-acpt4-src.rabobank.com,145.72.99.23,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,banking-src.rabobank.com,145.72.108.20,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,banking-verification-src.rabobank.com,145.72.108.19,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,banking-verification.rabobank.com,"2.17.100.131, 2.17.100.179","banking-verification.rabobank.com.edgekey.net, e114034.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d718, 2a02:26f0:ab00::5c7a:d722",,,,,,,,
,banking.rabobank.com,"104.110.240.40, 104.110.240.25","banking.rabobank.com.edgekey.net, e106496.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:b200::58dd:1959, 2a02:26f0:b200::58dd:1972",,,,,,,,
